code,network_region,fueltech,capacity_registered,status,lat,lon,station_name,station_code
APPIN,NSW1,gas_wcmg,55,operating,-34.210868,150.792711,Appin,APPIN
AVLSF1,NSW1,solar_utility,245,operating,-34.9191150502287,146.609539915344,Avonlie,AVLSF
AWABAREF,NSW1,bioenergy_biogas,1,retired,-33.023339,151.551228,Awaba,AWABAREF
BANGOWF2,NSW1,wind,84.8,operating,-34.7672077729328,148.921498707487,Bango,BANGOWF
BANGOWF1,NSW1,wind,244,operating,-34.7672077729328,148.921498707487,Bango,BANGOWF
BANKSPT1,NSW1,distillate,1,retired,-33.919998,151.033742,Bankstown Sports Club,BANKSPT
BW03,NSW1,coal_black,660,operating,-32.3935017885229,150.953963043732,Bayswater,BAYSW
BW01,NSW1,coal_black,660,operating,-32.3935017885229,150.953963043732,Bayswater,BAYSW
BW04,NSW1,coal_black,660,operating,-32.3935017885229,150.953963043732,Bayswater,BAYSW
BW02,NSW1,coal_black,660,operating,-32.3935017885229,150.953963043732,Bayswater,BAYSW
BERYLSF1,NSW1,solar_utility,98,operating,-32.347501,149.460738,Beryl,BERYLSF
GULLRWF2,NSW1,wind,110.67,operating,-34.5878355563273,149.369847873015,Biala,BIALAWF
BLAYNEY,NSW1,wind,9.9,operating,-33.621944,149.198333,Blayney,BLAYNEY
BLOWERNG,NSW1,hydro,80,operating,-35.3974021381011,148.247225084376,Blowering,SNOWY6
SNOWY6,NSW1,hydro,80,retired,-35.3974021381011,148.247225084376,Blowering,SNOWY6
BOCORWF1,NSW1,wind,113,operating,-36.5745267575061,149.124862887286,Boco Rock,BOCOROCK
BODWF1,NSW1,wind,113,operating,-32.407128,149.04133,Bodangora,BODWF
BOMENSF1,NSW1,solar_utility,121,operating,,,Bomen,BOMENSF
BWTR1,NSW1,bioenergy_biogas,38,operating,-29.016483,153.445756,Broadwater,BWTR1
BROKENH1,NSW1,solar_utility,27,operating,-31.988905,141.391547,Broken Hill,BROKENH
GB01,NSW1,distillate,50,operating,-31.9863131909747,141.420620039361,Broken Hill,BHILLGT
BROWNMT,NSW1,hydro,5,operating,-36.594993,149.473997,Brown Mountain,BROWNMT
